,タクソノミ,冗長ラベル（日本語）,標準ラベル（英語）,冗長ラベル（英語）
204,jppfs_cor:AccumulatedDepreciationDocksAndBuildingBerthsVES,減価償却累計額、ドック船台、造船業,Accumulated depreciation,Accumulated depreciation-docks and building berths-VES
205,jppfs_cor:AccumulatedImpairmentLossDocksAndBuildingBerths,減損損失累計額、ドック船台、造船業,Accumulated impairment loss,Accumulated impairment loss-docks and building berths-VES
206,jppfs_cor:AccumulatedDepreciationAndImpairmentLossDocksAndBuildingBerths,減価償却累計額及び減損損失累計額、ドック船台、造船業,Accumulated depreciation and impairment loss,Accumulated depreciation and impairment loss-docks and building berths-VES
207,jppfs_cor:DocksAndBuildingBerthsNetVES,ドック船台（純額）、造船業,"Docks and building berths, net","Docks and building berths, net-VES"
208,jppfs_cor:OtherPPE,その他、有形固定資産,Other,Other-PPE
209,jppfs_cor:AccumulatedDepreciationOtherPPE,減価償却累計額、その他、有形固定資産,Accumulated depreciation,Accumulated depreciation-other-PPE
210,jppfs_cor:AccumulatedImpairmentLossOtherPPE,減損損失累計額、その他、有形固定資産,Accumulated impairment loss,Accumulated impairment loss-other-PPE
211,jppfs_cor:AccumulatedDepreciationAndImpairmentLossOtherPPE,減価償却累計額及び減損損失累計額、その他、有形固定資産,Accumulated depreciation and impairment loss,Accumulated depreciation and impairment loss-other-PPE
212,jppfs_cor:OtherNetPPE,その他（純額）、有形固定資産,"Other, net","Other, net-PPE"
213,jppfs_cor:AccumulatedDepreciationPPEByGroup,減価償却累計額、有形固定資産、一括控除,Accumulated depreciation,Accumulated depreciation-PPE-by group
214,jppfs_cor:AccumulatedImpairmentLossPPEByGroup,減損損失累計額、有形固定資産、一括控除,Accumulated impairment loss,Accumulated impairment loss-PPE-by group
215,jppfs_cor:AccumulatedDepreciationAndImpairmentLossPPEByGroup,減価償却累計額及び減損損失累計額、有形固定資産、一括控除,Accumulated depreciation and impairment loss,Accumulated depreciation and impairment loss-PPE-by group
216,jppfs_cor:PropertyPlantAndEquipment,有形固定資産,"Property, plant and equipment","Property, plant and equipment"
217,jppfs_cor:IntangibleAssetsAbstract,無形固定資産 [タイトル項目],Intangible assets,Intangible assets [abstract]
218,jppfs_cor:PatentRight,特許権,Patent right,Patent right
219,jppfs_cor:LeaseholdRight,借地権,Leasehold right,Leasehold right
220,jppfs_cor:SurfaceRightIAAbstract,地上権、無形固定資産 [タイトル項目],Surface right,Surface right-IA [abstract]
221,jppfs_cor:RightOfTrademark,商標権,Trademark right,Trademark right
222,jppfs_cor:UtilityModelRight,実用新案権,Utility model right,Utility model right
223,jppfs_cor:DesignRight,意匠権,Design right,Design right
224,jppfs_cor:MiningRight,鉱業権,Mining right,Mining right
225,jppfs_cor:FisheryRight,漁業権,Fishery right,Fishery right
226,jppfs_cor:CommonOfPiscaryIAAbstract,入漁権、無形固定資産 [タイトル項目],Common of piscary,Common of piscary-IA [abstract]
227,jppfs_cor:Software,ソフトウエア,Software,Software
228,jppfs_cor:SoftwareInProgress,ソフトウエア仮勘定,Software in progress,Software in progress
229,jppfs_cor:Goodwill,のれん,Goodwill,Goodwill
230,jppfs_cor:LeaseAssetsIA,リース資産、無形固定資産,Leased assets,Leased assets-IA
231,jppfs_cor:RightToOperatePublicFacilities,公共施設等運営権,Right to operate public facilities,Right to operate public facilities
232,jppfs_cor:InProcessResearchAndDevelopmentIA,仕掛研究開発、無形固定資産,In-process research and development,In-process research and development-IA
233,jppfs_cor:OtherIntangibleAssetsIAAbstract,その他の無形資産で流動資産又は投資たる資産に属しないもの、無形固定資産 [タイトル項目],Other intangible assets,Other intangible assets-IA [abstract]
234,jppfs_cor:RightOfUsingFacilitiesIA,施設利用権,Right of using facilities,Right of using facilities-IA
235,jppfs_cor:TelephoneSubscriptionRight,電話加入権,Telephone subscription right,Telephone subscription right
236,jppfs_cor:RightOfUsingElectricSupplyFacilities,電気供給施設利用権,Right of using electric supply facilities,Right of using electric supply facilities
237,jppfs_cor:RightOfUsingTelecommunicationFacilities,電気通信施設利用権,Right of using telecommunication facilities,Right of using telecommunication facilities
238,jppfs_cor:RightOfUsingTelephoneAndTelegraphFacilities,電信電話専用施設利用権,Right of using telephone and telegraph facilities,Right of using telephone and telegraph facilities
239,jppfs_cor:RightOfUsingPublicFacilities,公共施設利用権,Right of using public facilities,Right of using public facilities
240,jppfs_cor:RightOfUsingWaterFacilities,水道施設利用権,Right of using water facilities,Right of using water facilities
241,jppfs_cor:RightOfUsingOtherFacilities,その他の施設利用権,Right of using other facilities,Right of using other facilities
242,jppfs_cor:IndustrialProperty,工業所有権,Industrial property,Industrial property
243,jppfs_cor:HouseLeaseholdRight,借家権,House leasehold right,House leasehold right
244,jppfs_cor:RightOfUsingPatent,特許実施権,Right of using patent,Right of using patent
245,jppfs_cor:WaterRight,水利権,Water right,Water right
246,jppfs_cor:CopyrightPublishing,版権,Copyright,Copyright-publishing
247,jppfs_cor:Copyright,著作権,Copyright,Copyright
248,jppfs_cor:OtherIA,その他、無形固定資産,Other,Other-IA
249,jppfs_cor:IntangibleAssets,無形固定資産,Intangible assets,Intangible assets
250,jppfs_cor:InvestmentsAndOtherAssetsAbstract,投資その他の資産 [タイトル項目],Investments and other assets,Investments and other assets [abstract]
251,jppfs_cor:StocksOfSubsidiariesAndAffiliatesAndOtherNoncurrentSecuritiesIOAAbstract,関係会社株式その他流動資産に属しない有価証券、投資その他の資産 [タイトル項目],Shares of subsidiaries and associates and other non-current securities,Shares of subsidiaries and associates and other non-current securities-IOA [abstract]
252,jppfs_cor:InvestmentSecurities,投資有価証券,Investment securities,Investment securities
253,jppfs_cor:StocksOfSubsidiariesAndAffiliates,関係会社株式,Shares of subsidiaries and associates,Shares of subsidiaries and associates
254,jppfs_cor:BondsOfSubsidiariesAndAffiliates,関係会社社債,Bonds of subsidiaries and associates,Bonds of subsidiaries and associates
255,jppfs_cor:InvestmentsInOtherSecuritiesOfSubsidiariesAndAffiliates,その他の関係会社有価証券,Investments in other securities of subsidiaries and associates,Investments in other securities of subsidiaries and associates
256,jppfs_cor:OperationalInvestmentSecuritiesIOA,営業投資有価証券,Operational investment securities,Operational investment securities-IOA
257,jppfs_cor:InvestmentsInCapitalAbstract,出資金 [タイトル項目],Investments in capital,Investments in capital [abstract]
258,jppfs_cor:InvestmentsInCapital,出資金,Investments in capital,Investments in capital
259,jppfs_cor:InvestmentsInCapitalOfSubsidiariesAndAffiliates,関係会社出資金,Investments in capital of subsidiaries and associates,Investments in capital of subsidiaries and associates
260,jppfs_cor:OperatingInvestmentsInCapital,営業出資金,Operating investments in capital,Operating investments in capital
261,jppfs_cor:InvestmentsInSilentPartnership,匿名組合出資金,Investments in silent partnership,Investments in silent partnership
262,jppfs_cor:LongTermLoansReceivableAbstract,長期貸付金 [タイトル項目],Long-term loans receivable,Long-term loans receivable [abstract]
263,jppfs_cor:LongTermLoansReceivable,長期貸付金,Long-term loans receivable,Long-term loans receivable
264,jppfs_cor:AllowanceForDoubtfulAccountsLongTermLoansReceivable,貸倒引当金、長期貸付金,Allowance for doubtful accounts,Allowance for doubtful accounts-long-term loans receivable
265,jppfs_cor:LongTermLoansReceivableNet,長期貸付金（純額）,"Long-term loans receivable, net","Long-term loans receivable, net"
266,jppfs_cor:LongTermLoansReceivableFromSubsidiariesAndAffiliates,関係会社長期貸付金,Long-term loans receivable from subsidiaries and associates,Long-term loans receivable from subsidiaries and associates
267,jppfs_cor:AllowanceForDoubtfulAccountsLongTermLoansReceivableFromSubsidiariesAndAffiliates,貸倒引当金、関係会社長期貸付金,Allowance for doubtful accounts,Allowance for doubtful accounts-long-term loans receivable from subsidiaries and affiliates
268,jppfs_cor:LongTermLoansReceivableFromSubsidiariesAndAffiliatesNet,関係会社長期貸付金（純額）,"Long-term loans receivable from subsidiaries and associates, net","Long-term loans receivable from subsidiaries and associates, net"
269,jppfs_cor:LongTermLoansReceivableFromShareholdersDirectorsOrEmployees,株主、役員又は従業員に対する長期貸付金,"Long-term loans receivable from shareholders, directors (and other officers) or employees","Long-term loans receivable from shareholders, directors (and other officers) or employees"
270,jppfs_cor:AllowanceForDoubtfulAccountsLongTermLoansReceivableFromShareholdersDirectorsOrEmployees,貸倒引当金、株主、役員又は従業員に対する長期貸付金,Allowance for doubtful accounts,"Allowance for doubtful accounts, Long-term loans receivable from shareholders, directors (and other officers) or employees"
271,jppfs_cor:LongTermLoansReceivableFromShareholdersDirectorsOrEmployeesNet,株主、役員又は従業員に対する長期貸付金（純額）,"Long-term loans receivable from shareholders, directors (and other officers) or employees, net","Long-term loans receivable from shareholders, directors (and other officers) or employees, net"
272,jppfs_cor:LongTermLoansReceivableFromEmployees,従業員に対する長期貸付金,Long-term loans receivable from employees,Long-term loans receivable from employees
273,jppfs_cor:AllowanceForDoubtfulAccountsLongTermLoansReceivableFromEmployees,貸倒引当金、従業員に対する長期貸付金,Allowance for doubtful accounts,Allowance for doubtful accounts-long-term loans receivable from employees
274,jppfs_cor:LongTermLoansReceivableFromEmployeesNet,従業員に対する長期貸付金（純額）,"Long-term loans receivable from employees, net","Long-term loans receivable from employees, net"
275,jppfs_cor:LongTermLoansReceivableFromDirectorsAndEmployees,役員及び従業員に対する長期貸付金,Long-term loans receivable from directors (and other officers) and employees,Long-term loans receivable from directors (and other officers) and employees
276,jppfs_cor:LongTermLoansReceivableFromDirectors,役員に対する長期貸付金,Long-term loans receivable from directors (and other officers),Long-term loans receivable from directors (and other officers)
277,jppfs_cor:OtherLongTermAssetsIOAAbstract,前各号に掲げられるものの外、流動資産、有形固定資産、無形固定資産又は繰延資産に属するもの以外の長期資産、投資その他の資産 [タイトル項目],Other long-term assets,Other long-term assets-IOA [abstract]
278,jppfs_cor:StocksOfParentCompanyIOA,親会社株式、投資その他の資産,Shares of parent,Shares of parent-IOA
279,jppfs_cor:ClaimsProvableInBankruptcyClaimsProvableInRehabilitationAndOther,破産更生債権等,"Claims provable in bankruptcy, claims provable in rehabilitation and other","Claims provable in bankruptcy, claims provable in rehabilitation and other"
280,jppfs_cor:AllowanceForDoubtfulAccountsClaimsInBankruptcyReorganizationClaimsAndOther,貸倒引当金、破産更生債権等,Allowance for doubtful accounts,"Allowance for doubtful accounts-claims provable in bankruptcy, claims provable in rehabilitation and other"
281,jppfs_cor:ClaimsProvableInBankruptcyClaimsProvableInRehabilitationAndOtherNet,破産更生債権等（純額）,"Claims provable in bankruptcy, claims provable in rehabilitation and other, net","Claims provable in bankruptcy, claims provable in rehabilitation and other, net"
282,jppfs_cor:LongTermPrepaidExpenses,長期前払費用,Long-term prepaid expenses,Long-term prepaid expenses
283,jppfs_cor:LongTermPrepaidConsumptionTaxes,長期前払消費税等,Long-term prepaid consumption taxes,Long-term prepaid consumption taxes
284,jppfs_cor:PrepaidPensionCostIOA,前払年金費用、投資その他の資産,Prepaid pension cost,Prepaid pension cost-IOA
285,jppfs_cor:NetDefinedBenefitAsset,退職給付に係る資産,Retirement benefit asset,Retirement benefit asset
286,jppfs_cor:DeferredTaxAssetsIOA,繰延税金資産、投資その他の資産,Deferred tax assets,Deferred tax assets-IOA
287,jppfs_cor:DeferredTaxAssetsForLandRevaluation,再評価に係る繰延税金資産,Deferred tax assets for land revaluation,Deferred tax assets for land revaluation
288,jppfs_cor:RealEstateForInvestment,投資不動産,Real estate for investment,Real estate for investment
289,jppfs_cor:AccumulatedDepreciationRealEstateForInvestment,減価償却累計額、投資不動産,Accumulated depreciation,Accumulated depreciation-real estate for investment
290,jppfs_cor:AccumulatedImpairmentLossRealEstateForInvestment,減損損失累計額、投資不動産,Accumulated impairment loss,Accumulated impairment loss-real estate for investment
291,jppfs_cor:AccumulatedDepreciationAndImpairmentLossRealEstateForInvestment,減価償却累計額及び減損損失累計額、投資不動産,Accumulated depreciation and impairment loss,Accumulated depreciation and impairment loss-real estate for investment
292,jppfs_cor:RealEstateForInvestmentNet,投資不動産（純額）,"Real estate for investment, net","Real estate for investment, net"
